Outcome,Week End,Age Group,Unvaccinated Rate,Vaccinated Rate,Boosted Rate,Crude Vaccinated Ratio,Crude Boosted Ratio,Age-Adjusted Unvaccinated Rate,Age-Adjusted Vaccinated Rate,Age-Adjusted Boosted Rate,Age-Adjusted Vaccinated Ratio,Age-Adjusted Boosted Ratio,Population Unvaccinated,Population Vaccinated,Population Boosted,Outcome Unvaccinated,Outcome Vaccinated,Outcome Boosted,Age Group Min,Age Group Max
Deaths,07/17/2021,80+,3.1,0.0,,,,,,,,,32233,52428,,1,0,,80,200
Deaths,07/17/2021,All,0.5,0.0,,,,0.8,0.0,,,,1173061,1372031,,6,0,,999,999
Deaths,07/24/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,07/24/2021,12-17,0.0,0.0,,,,,,,,,96525,62459,,0,0,,12,17
Deaths,07/24/2021,18-29,0.0,0.0,,,,,,,,,224035,267218,,0,0,,18,29
Deaths,07/24/2021,30-49,0.4,0.0,,,,,,,,,263448,499818,,1,0,,30,49
Deaths,07/24/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,07/24/2021,50-64,4.0,0.0,,,,,,,,,99023,313534,,4,0,,50,64
Deaths,07/24/2021,65-79,4.4,0.0,,,,,,,,,67863,192682,,3,0,,65,79
Deaths,07/24/2021,80+,0.0,0.0,,,,,,,,,31967,52632,,0,0,,80,200
Deaths,07/24/2021,All,0.7,0.0,,,,1.1,0.0,,,,1157391,1388353,,8,0,,999,999
Deaths,07/31/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,07/31/2021,12-17,0.0,0.0,,,,,,,,,91908,65882,,0,0,,12,17
Deaths,07/31/2021,18-29,0.5,0.0,,,,,,,,,219855,270748,,1,0,,18,29
Deaths,07/31/2021,30-49,1.6,0.0,,,,,,,,,257900,504399,,4,0,,30,49
Deaths,07/31/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,07/31/2021,50-64,3.1,0.3,,10.3,,,,,,,96404,316039,,3,1,,50,64
Deaths,07/31/2021,65-79,9.0,0.0,,,,,,,,,67006,193535,,6,0,,65,79
Deaths,07/31/2021,80+,3.1,1.9,,1.6,,,,,,,31758,52855,,1,1,,80,200
Deaths,07/31/2021,All,1.3,0.1,,13.0,,2.0,0.1,,18.2,,1139361,1403468,,15,2,,999,999
Deaths,08/07/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,08/07/2021,12-17,0.0,0.0,,,,,,,,,87395,68987,,0,0,,12,17
Deaths,08/07/2021,18-29,1.4,0.0,,,,,,,,,215128,273891,,3,0,,18,29
Deaths,08/07/2021,30-49,1.6,0.0,,,,,,,,,251393,508447,,4,0,,30,49
Deaths,08/07/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Deaths,08/07/2021,50-64,3.2,0.0,,,,,,,,,93397,318448,,3,0,,50,64
Deaths,08/07/2021,65-79,4.5,0.5,,9.0,,,,,,,66044,194369,,3,1,,65,79
Deaths,08/07/2021,80+,6.4,3.8,,1.7,,,,,,,31493,53090,,2,2,,80,200
Deaths,08/07/2021,All,1.4,0.2,,7.0,,1.9,0.2,,10.8,,1119380,1417242,,16,3,,999,999
Deaths,08/14/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,08/14/2021,12-17,0.0,0.0,,,,,,,,,83420,71443,,0,0,,12,17
Deaths,08/14/2021,18-29,0.0,0.0,,,,,,,,,210927,276706,,0,0,,18,29
Deaths,08/14/2021,30-49,1.2,0.0,,,,,,,,,245796,512096,,3,0,,30,49
Deaths,08/14/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,08/14/2021,50-64,9.9,0.0,,,,,,,,,90843,320472,,9,0,,50,64
Deaths,08/14/2021,65-79,10.7,0.0,,,,,,,,,65221,195073,,7,0,,65,79
Deaths,08/14/2021,80+,6.4,0.0,,,,,,,,,31250,53259,,2,0,,80,200
Deaths,08/14/2021,All,1.9,0.0,,,,3.1,0.0,,,,1101987,1429059,,21,0,,999,999
Deaths,08/21/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,08/21/2021,12-17,1.3,0.0,,,,,,,,,79269,74310,,1,0,,12,17
Deaths,08/21/2021,18-29,0.5,0.0,,,,,,,,,206905,279600,,1,0,,18,29
Deaths,08/21/2021,30-49,0.8,0.0,,,,,,,,,240337,515735,,2,0,,30,49
Deaths,08/21/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,08/21/2021,50-64,7.9,0.0,,,,,,,,,88316,322442,,7,0,,50,64
Deaths,08/21/2021,65-79,6.2,1.0,,6.2,,,,,,,64269,195729,,4,2,,65,79
Deaths,08/21/2021,80+,12.9,3.7,,3.5,,,,,,,30980,53437,,4,2,,80,200
Deaths,08/21/2021,All,1.8,0.3,,6.0,,2.6,0.2,,12.1,,1084606,1441263,,19,4,,999,999
Deaths,08/28/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,08/28/2021,12-17,0.0,0.0,,,,,,,,,75289,77477,,0,0,,12,17
Deaths,08/28/2021,18-29,0.0,0.0,,,,,,,,,202837,282617,,0,0,,18,29
Deaths,08/28/2021,30-49,0.9,0.2,,4.5,,,,,,,234637,519731,,2,1,,30,49
Deaths,08/28/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,08/28/2021,50-64,4.7,0.3,,15.7,,,,,,,85832,324654,,4,1,,50,64
Deaths,08/28/2021,65-79,9.5,0.0,,,,,,,,,63414,196443,,6,0,,65,79
Deaths,08/28/2021,80+,29.2,3.7,,7.9,,,,,,,30772,53648,,9,2,,80,200
Deaths,08/28/2021,All,2.0,0.3,,6.7,,2.8,0.2,,12.4,,1067311,1454580,,21,4,,999,999
Deaths,09/04/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,09/04/2021,12-17,0.0,0.0,,,,,,,,,72875,81500,,0,0,,12,17
Deaths,09/04/2021,18-29,0.0,0.0,,,,,,,,,198335,285925,,0,0,,18,29
Deaths,09/04/2021,30-49,3.1,0.0,,,,,,,,,228731,524414,,7,0,,30,49
Deaths,09/04/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,09/04/2021,50-64,3.6,0.3,,12.0,,,,,,,83339,327098,,3,1,,50,64
Deaths,09/04/2021,65-79,12.8,1.5,,8.5,,,,,,,62660,197218,,8,3,,65,79
Deaths,09/04/2021,80+,32.7,3.7,,8.8,,,,,,,30590,53825,,10,2,,80,200
Deaths,09/04/2021,All,2.7,0.4,,6.8,,3.8,0.3,,12.2,,1051060,1469990,,28,6,,999,999
Deaths,09/11/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,09/11/2021,12-17,0.0,0.0,,,,,,,,,71062,85572,,0,0,,12,17
Deaths,09/11/2021,18-29,0.0,0.0,,,,,,,,,194912,289530,,0,0,,18,29
Deaths,09/11/2021,30-49,0.4,0.0,,,,,,,,,223827,529920,,1,0,,30,49
Deaths,09/11/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,09/11/2021,50-64,11.1,0.3,,37.0,,,,,,,81341,329689,,9,1,,50,64
Deaths,09/11/2021,65-79,11.3,2.0,,5.6,,,,,,,62064,198063,,7,4,,65,79
Deaths,09/11/2021,80+,16.4,5.5,,3.0,,,,,,,30447,54074,,5,3,,80,200
Deaths,09/11/2021,All,2.1,0.5,,4.2,,3.4,0.4,,8.2,,1038183,1486858,,22,8,,999,999
Deaths,09/18/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,09/18/2021,12-17,0.0,0.0,,,,,,,,,69042,88833,,0,0,,12,17
Deaths,09/18/2021,18-29,1.0,0.0,,,,,,,,,191240,293096,,2,0,,18,29
Deaths,09/18/2021,30-49,4.1,0.0,,,,,,,,,218717,534902,,9,0,,30,49
Deaths,09/18/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,09/18/2021,50-64,7.6,0.6,,12.7,,,,,,,79253,332008,,6,2,,50,64
Deaths,09/18/2021,65-79,13.0,0.5,,26.0,,,,,,,61377,198824,,8,1,,65,79
Deaths,09/18/2021,80+,26.4,1.8,,14.7,,,,,,,30284,54287,,8,1,,80,200
Deaths,09/18/2021,All,3.2,0.3,,10.7,,4.6,0.2,,23.6,,1024443,1501960,,33,4,,999,999
Deaths,09/25/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,09/25/2021,12-17,0.0,0.0,,,,,,,,,67320,92097,,0,0,,12,17
Deaths,09/25/2021,18-29,0.5,0.0,,,,,,,,,188178,296072,,1,0,,18,29
Deaths,09/25/2021,30-49,4.2,0.2,,21.0,,,,,,,214323,539323,,9,1,,30,49
Deaths,09/25/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,09/25/2021,50-64,7.8,0.3,,26.0,,,,,,,77410,334054,,6,1,,50,64
Deaths,09/25/2021,65-79,8.2,1.0,,8.2,,,,,,,60691,199483,,5,2,,65,79
Deaths,09/25/2021,80+,19.9,1.8,,11.1,,,,,,,30100,54466,,6,1,,80,200
Deaths,09/25/2021,All,2.7,0.3,,9.0,,4.0,0.3,,15.3,,1012552,1515505,,27,5,,999,999
Deaths,10/02/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,10/02/2021,12-17,0.0,0.0,,,,,,,,,65789,95470,,0,0,,12,17
Deaths,10/02/2021,18-29,0.0,0.0,,,,,,,,,185245,299425,,0,0,,18,29
Deaths,10/02/2021,30-49,2.4,0.0,,,,,,,,,209778,544307,,5,0,,30,49
Deaths,10/02/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,10/02/2021,50-64,5.3,0.3,,17.7,,,,,,,75462,336266,,4,1,,50,64
Deaths,10/02/2021,65-79,16.8,1.5,,11.2,,,,,,,59550,200182,,10,3,,65,79
Deaths,10/02/2021,80+,36.9,1.8,,20.5,,,,,,,29799,54624,,11,1,,80,200
Deaths,10/02/2021,All,3.0,0.3,,10.0,,4.3,0.2,,17.7,,1000153,1530284,,30,5,,999,999
Deaths,10/09/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,10/09/2021,12-17,0.0,0.0,,,,,,,,,64487,97712,,0,0,,12,17
Deaths,10/09/2021,18-29,0.0,0.0,,,,,,,,,182537,302860,,0,0,,18,29
Deaths,10/09/2021,30-49,1.5,0.0,,,,,,,,,205508,549247,,3,0,,30,49
Deaths,10/09/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,10/09/2021,50-64,10.9,0.3,,36.3,,,,,,,73730,338482,,8,1,,50,64
Deaths,10/09/2021,65-79,15.3,0.0,,,,,,,,,58635,200787,,9,0,,65,79
Deaths,10/09/2021,80+,16.9,3.7,,4.6,,,,,,,29579,54787,,5,2,,80,200
Deaths,10/09/2021,All,2.5,0.2,,12.5,,4.1,0.2,,24.2,,989006,1543885,,25,3,,999,999
Deaths,10/16/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,10/16/2021,12-17,0.0,0.0,,,,,,,,,63293,99411,,0,0,,12,17
Deaths,10/16/2021,18-29,0.6,0.0,,,,,,,,,179828,305909,,1,0,,18,29
Deaths,10/16/2021,30-49,3.0,0.0,,,,,,,,,201126,553922,,6,0,,30,49
Deaths,10/16/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,10/16/2021,50-64,2.8,0.6,,4.7,,,,,,,71819,340453,,2,2,,50,64
Deaths,10/16/2021,65-79,12.1,1.0,,12.1,,,,,,,57841,201474,,7,2,,65,79
Deaths,10/16/2021,80+,13.6,0.0,,,,,,,,,29394,54912,,4,0,,80,200
Deaths,10/16/2021,All,2.0,0.3,,6.7,,3.0,0.2,,16.5,,977831,1556091,,20,4,,999,999
Deaths,10/23/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,10/23/2021,12-17,0.0,0.0,,,,,,,,,62327,101011,,0,0,,12,17
Deaths,10/23/2021,18-29,0.0,0.0,0.0,,,,,,,,177426,308844,5112,0,0,0,18,29
Deaths,10/23/2021,30-49,2.5,0.0,0.0,,,,,,,,197644,558258,17064,5,0,0,30,49
Deaths,10/23/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,10/23/2021,50-64,5.7,0.9,0.0,6.3,,,,,,,70085,342294,12920,4,3,0,50,64
Deaths,10/23/2021,65-79,14.1,1.5,0.0,9.4,,,,,,,56917,202089,25238,8,3,0,65,79
Deaths,10/23/2021,80+,10.3,5.5,0.0,1.9,,,,,,,29134,55042,6599,3,3,0,80,200
Deaths,10/23/2021,All,2.1,0.6,0.0,3.5,,3.3,0.5,0.0,7.2,,968062,1567548,67104,20,9,0,999,999
Deaths,10/30/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,10/30/2021,12-17,0.0,0.0,,,,,,,,,61522,102498,,0,0,,12,17
Deaths,10/30/2021,18-29,0.0,0.0,0.0,,,,,,,,174919,311434,7317,0,0,0,18,29
Deaths,10/30/2021,30-49,0.5,0.0,0.0,,,,,,,,193574,562547,24010,1,0,0,30,49
Deaths,10/30/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Deaths,10/30/2021,50-64,7.3,1.5,0.0,4.9,,,,,,,68115,344109,18088,5,5,0,50,64
Deaths,10/30/2021,65-79,7.2,0.5,0.0,14.4,,,,,,,55506,202637,32602,4,1,0,65,79
Deaths,10/30/2021,80+,10.4,5.4,0.0,1.9,,,,,,,28795,55189,8558,3,3,0,80,200
Deaths,10/30/2021,All,1.4,0.6,0.0,2.3,,2.3,0.5,0.0,5.0,,956960,1578424,90762,13,9,0,999,999
Deaths,11/06/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,11/06/2021,12-17,0.0,0.0,,,,,,,,,60623,103779,,0,0,,12,17
Deaths,11/06/2021,18-29,0.0,0.0,0.0,,,,,,,,172329,313772,9424,0,0,0,18,29
Deaths,11/06/2021,30-49,2.1,0.0,0.0,,,,,,,,189473,566250,31638,4,0,0,30,49
Deaths,11/06/2021,5-11,0.0,,,,,,,,,,204891,,,0,,,5,11
Deaths,11/06/2021,50-64,4.5,0.0,0.0,,,,,,,,66124,345783,24559,3,0,0,50,64
Deaths,11/06/2021,65-79,3.7,1.0,0.0,3.7,,,,,,,54281,203209,41360,2,2,0,65,79
Deaths,11/06/2021,80+,21.1,5.4,0.0,3.9,,,,,,,28425,55327,10940,6,3,0,80,200
Deaths,11/06/2021,All,1.6,0.3,0.0,5.3,,2.4,0.3,0.0,8.7,,940226,1588130,118124,15,5,0,999,999
Deaths,11/13/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,11/13/2021,12-17,0.0,0.0,,,,,,,,,58668,104870,,0,0,,12,17
Deaths,11/13/2021,18-29,0.0,0.0,0.0,,,,,,,,169799,315857,13161,0,0,0,18,29
Deaths,11/13/2021,30-49,0.5,0.2,0.0,2.5,,,,,,,185405,569939,46057,1,1,0,30,49
Deaths,11/13/2021,5-11,0.0,,,,,,,,,,179775,,,0,,,5,11
Deaths,11/13/2021,50-64,9.4,0.6,0.0,15.7,,,,,,,64134,347412,35845,6,2,0,50,64
Deaths,11/13/2021,65-79,9.4,3.9,1.8,2.4,5.2,,,,,,53158,203955,55682,5,8,1,65,79
Deaths,11/13/2021,80+,10.7,7.2,0.0,1.5,,,,,,,28115,55500,14379,3,4,0,80,200
Deaths,11/13/2021,All,1.7,0.9,0.6,1.9,2.8,2.8,0.8,0.2,3.7,16.7,903134,1597543,165349,15,15,1,999,999
Deaths,11/20/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,11/20/2021,12-17,0.0,0.0,,,,,,,,,57399,105837,,0,0,,12,17
Deaths,11/20/2021,18-29,0.0,0.0,0.0,,,,,,,,166869,317822,17682,0,0,0,18,29
Deaths,11/20/2021,30-49,1.7,0.0,0.0,,,,,,,,180967,573409,62789,3,0,0,30,49
Deaths,11/20/2021,5-11,0.0,,,,,,,,,,165850,0,,0,0,,5,11
Deaths,11/20/2021,50-64,11.3,0.6,0.0,18.8,,,,,,,61858,348967,48163,7,2,0,50,64
Deaths,11/20/2021,65-79,5.8,0.0,0.0,,,,,,,,51895,204745,68482,3,0,0,65,79
Deaths,11/20/2021,80+,14.4,12.6,5.6,1.1,2.6,,,,,,27745,55699,18001,4,7,1,80,200
Deaths,11/20/2021,All,1.9,0.6,0.5,3.2,3.8,3.2,0.5,0.2,6.3,17.3,876663,1606489,215372,17,9,1,999,999
Deaths,11/27/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,11/27/2021,12-17,0.0,0.0,,,,,,,,,56622,106763,,0,0,,12,17
Deaths,11/27/2021,18-29,0.6,0.0,0.0,,,,,,,,164447,319674,22478,1,0,0,18,29
Deaths,11/27/2021,30-49,1.1,0.3,0.0,3.7,,,,,,,177404,576322,80840,2,2,0,30,49
Deaths,11/27/2021,5-11,0.0,0.0,,,,,,,,,160063,4,,0,0,,5,11
Deaths,11/27/2021,50-64,8.3,0.3,0.0,27.7,,,,,,,59995,350353,61157,5,1,0,50,64
Deaths,11/27/2021,65-79,19.6,1.9,0.0,10.3,,,,,,,51043,205495,79830,10,4,0,65,79
Deaths,11/27/2021,80+,7.3,12.5,0.0,0.6,,,,,,,27530,55924,21641,2,7,0,80,200
Deaths,11/27/2021,All,2.3,0.9,0.0,2.6,,3.7,0.7,0.0,5.1,,861184,1614545,266248,20,14,0,999,999
Deaths,12/04/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,12/04/2021,12-17,0.0,0.0,,,,,,,,,55777,107453,,0,0,,12,17
Deaths,12/04/2021,18-29,0.6,0.0,0.0,,,,,,,,161138,321348,28084,1,0,0,18,29
Deaths,12/04/2021,30-49,2.3,0.0,0.0,,,,,,,,172312,578991,100885,4,0,0,30,49
Deaths,12/04/2021,5-11,0.0,0.0,,,,,,,,,155490,8,,0,0,,5,11
Deaths,12/04/2021,50-64,12.2,0.0,0.0,,,,,,,,57559,351668,76507,7,0,0,50,64
Deaths,12/04/2021,65-79,26.0,1.5,0.0,17.3,,,,,,,49975,206235,91736,13,3,0,65,79
Deaths,12/04/2021,80+,25.7,5.3,0.0,4.8,,,,,,,27223,56186,25326,7,3,0,80,200
Deaths,12/04/2021,All,3.8,0.4,0.0,9.5,,5.9,0.3,0.0,18.7,,843554,1621899,322883,32,6,0,999,999
Deaths,12/11/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,12/11/2021,12-17,0.0,0.0,0.0,,,,,,,,54699,108021,400,0,0,0,12,17
Deaths,12/11/2021,18-29,0.0,0.0,0.0,,,,,,,,157034,322653,33993,0,0,0,18,29
Deaths,12/11/2021,30-49,7.8,0.3,0.0,26.0,,,,,,,166918,581046,118950,13,2,0,30,49
Deaths,12/11/2021,5-11,0.0,0.0,,,,,,,,,150369,2850,,0,0,,5,11
Deaths,12/11/2021,50-64,20.0,0.6,1.1,33.3,18.2,,,,,,55055,352631,89313,11,2,1,50,64
Deaths,12/11/2021,65-79,28.6,1.9,3.0,15.1,9.5,,,,,,48978,206706,98789,14,4,3,65,79
Deaths,12/11/2021,80+,40.8,7.1,3.7,5.7,11.0,,,,,,26984,56291,27326,11,4,1,80,200
Deaths,12/11/2021,All,5.9,0.7,1.4,8.4,4.2,9.4,0.6,0.6,15.8,16.6,824117,1630208,368771,49,12,5,999,999
Deaths,12/18/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,12/18/2021,12-17,0.0,0.0,0.0,,,,,,,,53455,109589,472,0,0,0,12,17
Deaths,12/18/2021,18-29,0.0,0.0,0.0,,,,,,,,152524,324366,42088,0,0,0,18,29
Deaths,12/18/2021,30-49,3.1,0.3,0.0,10.3,,,,,,,161387,583685,143828,5,2,0,30,49
Deaths,12/18/2021,5-11,0.0,0.0,,,,,,,,,145780,24420,,0,0,,5,11
Deaths,12/18/2021,50-64,28.5,0.8,0.0,35.6,,,,,,,52556,353887,107039,15,3,0,50,64
Deaths,12/18/2021,65-79,39.6,3.4,0.0,11.6,,,,,,,47970,207393,108517,19,7,0,65,79
Deaths,12/18/2021,80+,37.4,8.9,3.3,4.2,11.3,,,,,,26738,56470,30298,10,5,1,80,200
Deaths,12/18/2021,All,6.1,1.0,0.2,6.1,30.5,10.2,0.8,0.1,12.3,92.3,804490,1659820,432242,49,17,1,999,999
Deaths,12/25/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,12/25/2021,12-17,0.0,0.0,0.0,,,,,,,,52245,110874,705,0,0,0,12,17
Deaths,12/25/2021,18-29,0.0,0.0,0.0,,,,,,,,148598,326112,52975,0,0,0,18,29
Deaths,12/25/2021,30-49,2.5,0.0,0.0,,,,,,,,156943,586329,170883,4,0,0,30,49
Deaths,12/25/2021,5-11,0.0,0.0,,,,,,,,,141645,37764,,0,0,,5,11
Deaths,12/25/2021,50-64,27.8,3.4,0.0,8.2,,,,,,,50363,355182,125167,14,12,0,50,64
Deaths,12/25/2021,65-79,48.8,5.3,3.4,9.2,14.4,,,,,,47164,208043,117043,23,11,4,65,79
Deaths,12/25/2021,80+,71.6,15.9,3.1,4.5,23.1,,,,,,26529,56622,32674,19,9,1,80,200
Deaths,12/25/2021,All,7.6,1.9,1.0,4.0,7.6,11.9,1.5,0.4,7.7,28.3,787567,1680936,499447,60,32,5,999,999
Deaths,01/01/2022,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,01/01/2022,12-17,0.0,0.0,0.0,,,,,,,,50608,111769,1795,0,0,0,12,17
Deaths,01/01/2022,18-29,0.0,0.0,0.0,,,,,,,,144283,327732,65249,0,0,0,18,29
Deaths,01/01/2022,30-49,4.0,0.2,0.0,20.0,,,,,,,151737,588898,197132,6,1,0,30,49
Deaths,01/01/2022,5-11,0.0,0.0,,,,,,,,,136835,44085,,0,0,,5,11
Deaths,01/01/2022,50-64,27.1,2.2,0.7,12.3,38.7,,,,,,47993,356411,142422,13,8,1,50,64
Deaths,01/01/2022,65-79,60.3,4.8,2.4,12.6,25.1,,,,,,46403,208541,124938,28,10,3,65,79
Deaths,01/01/2022,80+,60.7,14.1,8.6,4.3,7.1,,,,,,26356,56768,34777,16,8,3,80,200
Deaths,01/01/2022,All,8.2,1.6,1.2,5.1,6.8,12.9,1.3,0.6,9.9,21.0,768295,1694214,566313,63,27,7,999,999
Deaths,01/08/2022,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,01/08/2022,12-17,0.0,0.9,0.0,0.0,,,,,,,48065,112403,3349,0,1,0,12,17
Deaths,01/08/2022,18-29,0.7,0.3,0.0,2.3,,,,,,,137033,329015,75351,1,1,0,18,29
Deaths,01/08/2022,30-49,6.3,0.5,0.0,12.6,,,,,,,143985,590736,217037,9,3,0,30,49
Deaths,01/08/2022,5-11,0.0,0.0,,,,,,,,,130167,47166,,0,0,,5,11
Deaths,01/08/2022,50-64,52.9,3.4,0.6,15.6,88.2,,,,,,45338,357286,155456,24,12,1,50,64
Deaths,01/08/2022,65-79,70.2,9.1,2.3,7.7,30.5,,,,,,45577,208938,130560,32,19,3,65,79
Deaths,01/08/2022,80+,133.5,35.2,22.1,3.8,6.0,,,,,,26210,56880,36267,35,20,8,80,200
Deaths,01/08/2022,All,13.6,3.3,1.9,4.1,7.2,21.0,2.8,1.0,7.5,20.1,740455,1702434,618020,101,56,12,999,999
Deaths,01/15/2022,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,01/15/2022,12-17,0.0,0.0,0.0,,,,,,,,45013,113129,4908,0,0,0,12,17
Deaths,01/15/2022,18-29,0.0,0.3,0.0,0.0,,,,,,,129421,330464,83748,0,1,0,18,29
Deaths,01/15/2022,30-49,5.9,0.2,0.0,29.5,,,,,,,136018,592690,232265,8,1,0,30,49
Deaths,01/15/2022,5-11,0.0,0.0,,,,,,,,,122909,50682,,0,0,,5,11
Deaths,01/15/2022,50-64,39.9,2.2,1.2,18.1,33.2,,,,,,42645,358176,165804,17,8,2,50,64
Deaths,01/15/2022,65-79,89.3,7.6,8.2,11.8,10.9,,,,,,44775,209253,134571,40,16,11,65,79
Deaths,01/15/2022,80+,96.1,43.9,26.8,2.2,3.6,,,,,,26027,56957,37328,25,25,10,80,200
Deaths,01/15/2022,All,12.7,3.0,3.5,4.2,3.6,19.3,2.6,1.8,7.4,10.5,710887,1711361,658624,90,51,23,999,999
Deaths,01/22/2022,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,01/22/2022,12-17,0.0,0.0,0.0,,,,,,,,42430,114336,8412,0,0,0,12,17
Deaths,01/22/2022,18-29,0.8,0.0,0.0,,,,,,,,122858,332529,93053,1,0,0,18,29
Deaths,01/22/2022,30-49,1.5,0.3,0.0,5.0,,,,,,,129412,595363,248624,2,2,0,30,49
Deaths,01/22/2022,5-11,0.0,0.0,,,,,,,,,117520,55477,,0,0,,5,11
Deaths,01/22/2022,50-64,49.7,3.1,0.0,16.0,,,,,,,40205,359246,176068,20,11,0,50,64
Deaths,01/22/2022,65-79,54.4,7.6,2.2,7.2,24.7,,,,,,44099,209666,138544,24,16,3,65,79
Deaths,01/22/2022,80+,204.7,42.1,10.5,4.9,19.5,,,,,,25886,57038,38227,53,24,4,80,200
Deaths,01/22/2022,All,14.6,3.1,1.0,4.7,14.6,19.9,2.7,0.6,7.5,35.9,686489,1723665,702928,100,53,7,999,999
Deaths,01/29/2022,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Deaths,01/29/2022,12-17,0.0,0.0,0.0,,,,,,,,40110,115607,13237,0,0,0,12,17
Deaths,01/29/2022,18-29,0.8,0.0,0.0,,,,,,,,117724,334549,102046,1,0,0,18,29
Deaths,01/29/2022,30-49,0.8,0.0,0.0,,,,,,,,124200,597912,263541,1,0,0,30,49
Deaths,01/29/2022,5-11,0.0,0.0,,,,,,,,,112802,59669,,0,0,,5,11
Deaths,01/29/2022,50-64,31.4,1.9,2.2,16.5,14.3,,,,,,38263,360308,185703,12,7,4,50,64
Deaths,01/29/2022,65-79,25.3,3.8,4.2,6.7,6.0,,,,,,43522,210049,142142,11,8,6,65,79
Deaths,01/29/2022,80+,81.6,15.8,10.2,5.2,8.0,,,,,,25748,57139,39097,21,9,4,80,200
Deaths,01/29/2022,All,6.9,1.4,1.9,4.9,3.6,10.2,1.2,1.1,8.7,9.6,666448,1735243,745766,46,24,14,999,999
Hospitalizations,04/03/2021,0-4,1.8,,,,,,,,,,162642,,,3,,,0,4
Hospitalizations,04/03/2021,12-17,1.1,,,,,,,,,,178756,,,2,,,12,17
Hospitalizations,04/03/2021,18-29,6.9,0.0,,,,,,,,,390329,46270,,27,0,,18,29
Hospitalizations,04/03/2021,30-49,13.4,1.8,,7.4,,,,,,,500657,108518,,67,2,,30,49
Hospitalizations,04/03/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,04/03/2021,50-64,39.2,4.4,,8.9,,,,,,,232142,67939,,91,3,,50,64
Hospitalizations,04/03/2021,65-79,48.2,4.3,,11.2,,,,,,,103800,93422,,50,4,,65,79
Hospitalizations,04/03/2021,80+,43.4,3.7,,11.7,,,,,,,41475,26692,,18,1,,80,200
Hospitalizations,04/03/2021,All,14.2,2.9,,4.9,,17.3,1.7,,10.0,,1821704,343073,,259,10,,999,999
Hospitalizations,04/10/2021,0-4,1.8,,,,,,,,,,162642,,,3,,,0,4
Hospitalizations,04/10/2021,12-17,2.3,,,,,,,,,,177470,,,4,,,12,17
